id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness,instrumentalness,speechiness
1,Sunrise City,Neon Echo,pop,happy,0.82,118,0.84,0.79,0.18
2,Midnight Coding,LoRoom,lofi,chill,0.42,78,0.56,0.62,0.71
3,Storm Runner,Voltline,rock,intense,0.91,152,0.48,0.66,0.10
4,Library Rain,Paper Lanterns,lofi,chill,0.35,72,0.60,0.58,0.86
5,Gym Hero,Max Pulse,pop,intense,0.93,132,0.77,0.88,0.05
6,Spacewalk Thoughts,Orbit Bloom,ambient,chill,0.28,60,0.65,0.41,0.92
7,Coffee Shop Stories,Slow Stereo,jazz,relaxed,0.37,90,0.71,0.54,0.89
8,Night Drive Loop,Neon Echo,synthwave,moody,0.75,110,0.49,0.73,0.22
9,Focus Flow,LoRoom,lofi,focused,0.40,80,0.59,0.60,0.78
10,Rooftop Lights,Indigo Parade,indie pop,happy,0.76,124,0.81,0.82,0.35
11,Concrete Kings,Rhyme Foundry,hip-hop,confident,0.78,96,0.62,0.85,0.12,0.02,0.38
12,Winter Sonata,Aria Vale,classical,melancholic,0.30,66,0.28,0.22,0.95,0.94,0.03
13,Neon Pulse,Voltage Dreams,edm,euphoric,0.95,128,0.88,0.92,0.03,0.75,0.05
14,Island Time,Sun Riddim,reggae,carefree,0.55,90,0.80,0.74,0.40,0.10,0.09
15,Iron Verdict,Blacksteel,metal,aggressive,0.98,168,0.30,0.45,0.02,0.15,0.07
16,Dusty Roads Home,Prairie Wind,country,nostalgic,0.48,100,0.58,0.52,0.72,0.05,0.04
17,Velvet Hours,Sable Moon,r&b,romantic,0.50,84,0.66,0.68,0.35,0.08,0.11
18,Paper Boats,Hollow Pines,folk,hopeful,0.44,104,0.70,0.48,0.88,0.20,0.04